nohup: ignoring input
2026-08-25 18:35:37,936 [toolkit.py] => config: configs/splitlorav6/cifar100_seed=1993_R=0.50.json
2026-08-25 18:35:37,961 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-25 18:35:37,962 [toolkit.py] => debug: False
2026-08-25 18:35:37,962 [toolkit.py] => save_ckp: False
2026-08-25 18:35:37,962 [toolkit.py] => moe_list: None
2026-08-25 18:35:37,962 [toolkit.py] => seed: 1993
2026-08-25 18:35:37,962 [toolkit.py] => dataset: cifar100
2026-08-25 18:35:37,962 [toolkit.py] => data_path: data/cifar100
2026-08-25 18:35:37,962 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 18:35:37,963 [toolkit.py] => init_cls: 10
2026-08-25 18:35:37,963 [toolkit.py] => increment: 10
2026-08-25 18:35:37,963 [toolkit.py] => sessions: 10
2026-08-25 18:35:37,963 [toolkit.py] => shuffle: False
2026-08-25 18:35:37,963 [toolkit.py] => ema_type: EMA
2026-08-25 18:35:37,963 [toolkit.py] => method: splitlorav6
2026-08-25 18:35:37,963 [toolkit.py] => optimizer: adamw
2026-08-25 18:35:37,963 [toolkit.py] => scheduler: steplr
2026-08-25 18:35:37,963 [toolkit.py] => epochs: 10
2026-08-25 18:35:37,963 [toolkit.py] => lrate: 0.001
2026-08-25 18:35:37,963 [toolkit.py] => lrate_head: 0.01
2026-08-25 18:35:37,963 [toolkit.py] => weight_decay: 5e-05
2026-08-25 18:35:37,963 [toolkit.py] => batch_size: 256
2026-08-25 18:35:37,963 [toolkit.py] => rank: 10
2026-08-25 18:35:37,963 [toolkit.py] => num_workers: 16
2026-08-25 18:35:37,963 [toolkit.py] => lamb: 0.95
2026-08-25 18:35:37,963 [toolkit.py] => lame: 1.0
2026-08-25 18:35:37,963 [toolkit.py] => in_dim: 768
2026-08-25 18:35:37,963 [toolkit.py] => alpha: 20
2026-08-25 18:35:37,963 [toolkit.py] => ema_decay: 0
2026-08-25 18:35:37,963 [toolkit.py] => ema_decay2: 0
2026-08-25 18:35:37,963 [toolkit.py] => R: 0.5
2026-08-25 18:35:37,963 [toolkit.py] => logdir: logs/splitlorav6/cifar100/t10
2026-08-25 18:35:37,963 [toolkit.py] => logfilename: logs/splitlorav6/cifar100/t10/seed1993
2026-08-25 18:35:39,738 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 95, 96, 97, 98, 99
2026-08-25 18:35:42,180 [trainer.py] => ================================================================================
2026-08-25 18:35:42,180 [trainer.py] => Dataset Information
2026-08-25 18:35:42,180 [trainer.py] => ================================================================================
2026-08-25 18:35:42,180 [trainer.py] =>   Dataset name     : cifar100
2026-08-25 18:35:42,180 [trainer.py] =>   Data path        : data/cifar100
2026-08-25 18:35:42,180 [trainer.py] =>   Total classes    : 100
2026-08-25 18:35:42,180 [trainer.py] =>   Total tasks      : 10
2026-08-25 18:35:42,180 [trainer.py] =>   Task increments  : [10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
2026-08-25 18:35:42,180 [trainer.py] =>   Init classes     : 10
2026-08-25 18:35:42,180 [trainer.py] =>   Increment per task: 10
2026-08-25 18:35:42,181 [trainer.py] =>   Shuffle          : False
2026-08-25 18:35:42,181 [trainer.py] =>   Seed             : 1993
2026-08-25 18:35:42,181 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 18:35:42,181 [trainer.py] => Task split:
2026-08-25 18:35:42,190 [trainer.py] =>   Task 0: classes 0-9 (10 classes) | Train: 5000 images (20 batches), Test: 1000 images (4 batches)
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.bias
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 2, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 1/10 => Loss 0.445, Train_accy 87.24, Ortho 0.0213:   0%|          | 0/10 [01:01<?, ?it/s]Task 2, Epoch 1/10 => Loss 0.445, Train_accy 87.24, Ortho 0.0213:  10%|█         | 1/10 [01:01<09:12, 61.43s/it]

cur_task 2, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 2/10 => Loss 0.223, Train_accy 93.38, Ortho 0.0217:  10%|█         | 1/10 [02:03<09:12, 61.43s/it]Task 2, Epoch 2/10 => Loss 0.223, Train_accy 93.38, Ortho 0.0217:  20%|██        | 2/10 [02:03<08:12, 61.53s/it]

cur_task 2, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 3/10 => Loss 0.196, Train_accy 93.44, Ortho 0.0225:  20%|██        | 2/10 [03:03<08:12, 61.53s/it]Task 2, Epoch 3/10 => Loss 0.196, Train_accy 93.44, Ortho 0.0225:  30%|███       | 3/10 [03:03<07:06, 60.94s/it]

cur_task 2, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 4/10 => Loss 0.190, Train_accy 94.24, Ortho 0.0223:  30%|███       | 3/10 [04:04<07:06, 60.94s/it]Task 2, Epoch 4/10 => Loss 0.190, Train_accy 94.24, Ortho 0.0223:  40%|████      | 4/10 [04:04<06:05, 60.99s/it]

cur_task 2, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 5/10 => Loss 0.170, Train_accy 94.32, Ortho 0.0217:  40%|████      | 4/10 [05:05<06:05, 60.99s/it]Task 2, Epoch 5/10 => Loss 0.170, Train_accy 94.32, Ortho 0.0217:  50%|█████     | 5/10 [05:05<05:05, 61.16s/it]

cur_task 2, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 6/10 => Loss 0.143, Train_accy 95.18, Ortho 0.0210:  50%|█████     | 5/10 [06:06<05:05, 61.16s/it]Task 2, Epoch 6/10 => Loss 0.143, Train_accy 95.18, Ortho 0.0210:  60%|██████    | 6/10 [06:06<04:04, 61.14s/it]

cur_task 2, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 7/10 => Loss 0.147, Train_accy 95.22, Ortho 0.0209:  60%|██████    | 6/10 [07:07<04:04, 61.14s/it]Task 2, Epoch 7/10 => Loss 0.147, Train_accy 95.22, Ortho 0.0209:  70%|███████   | 7/10 [07:07<03:02, 60.94s/it]

cur_task 2, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 8/10 => Loss 0.139, Train_accy 95.52, Ortho 0.0207:  70%|███████   | 7/10 [08:08<03:02, 60.94s/it]Task 2, Epoch 8/10 => Loss 0.139, Train_accy 95.52, Ortho 0.0207:  80%|████████  | 8/10 [08:08<02:01, 60.83s/it]

cur_task 2, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 9/10 => Loss 0.134, Train_accy 95.74, Ortho 0.0207:  80%|████████  | 8/10 [09:09<02:01, 60.83s/it]Task 2, Epoch 9/10 => Loss 0.134, Train_accy 95.74, Ortho 0.0207:  90%|█████████ | 9/10 [09:09<01:01, 61.10s/it]

cur_task 2, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 10/10 => Loss 0.139, Train_accy 95.50, Ortho 0.0207:  90%|█████████ | 9/10 [10:10<01:01, 61.10s/it]Task 2, Epoch 10/10 => Loss 0.139, Train_accy 95.50, Ortho 0.0207: 100%|██████████| 10/10 [10:10<00:00, 61.08s/it]Task 2, Epoch 10/10 => Loss 0.139, Train_accy 95.50, Ortho 0.0207: 100%|██████████| 10/10 [10:10<00:00, 61.08s/it]
2026-08-25 19:07:16,471 [splitlorav6.py] => Task 2, Epoch 10/10 => Loss 0.139, Train_accy 95.50, Ortho 0.0207
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
2026-08-25 19:07:46,504 [trainer.py] => Training time: 0h 10m 40s
2026-08-25 19:08:03,979 [trainer.py] => Evaluation time: 0h 0m 17s
2026-08-25 19:08:03,980 [trainer.py] => Accuracy: {'total': 93.83, '00-09': 88.2, '10-19': 96.6, '20-29': 96.7, 'old': 92.4, 'new': 96.7}
2026-08-25 19:08:03,980 [trainer.py] => (curve) top1 Acc: [99.4, 95.85, 93.83]
2026-08-25 19:08:03,980 [trainer.py] => Avergae Acc: 96.36
2026-08-25 19:08:03,980 [trainer.py] => (curve) top1 Acc with task: [99.4, 99.15, 98.97]
2026-08-25 19:08:03,980 [trainer.py] => Avergae Acc: 99.17
2026-08-25 19:08:03,980 [trainer.py] => (curve) top1 Acc task: [100.0, 96.5, 94.47]
2026-08-25 19:08:03,980 [trainer.py] => Avergae Acc: 96.99
2026-08-25 19:08:03,980 [trainer.py] => ================================================================================
2026-08-25 19:08:03,980 [trainer.py] => ================================================================================
2026-08-25 19:08:03,997 [splitlorav6.py] => Task 3 learning on class 30-40
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.1.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.2.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.3.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.4.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.5.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.6.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.7.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.8.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.9.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.10.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.bias              (768,) | 768
[Trainable] image_encoder.blocks.11.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.bias              (768,) | 768
[Trainable] classifier_pool.3.weight                                     (10, 768) | 7680
[Trainable] classifier_pool.3.bias                                       (10,) | 10
2026-08-25 19:08:04,008 [toolkit.py] => Total params:     106,764,727
2026-08-25 19:08:04,008 [toolkit.py] => Trainable params: 597,514
2026-08-25 19:08:04,008 [toolkit.py] => Trainable ratio:  0.5597%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 3, ema decay 0.9965402628278678
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.bias
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 3, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 1/10 => Loss 0.385, Train_accy 88.78, Ortho 0.0156:   0%|          | 0/10 [01:04<?, ?it/s]Task 3, Epoch 1/10 => Loss 0.385, Train_accy 88.78, Ortho 0.0156:  10%|█         | 1/10 [01:04<09:36, 64.06s/it]

cur_task 3, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 2/10 => Loss 0.191, Train_accy 94.18, Ortho 0.0162:  10%|█         | 1/10 [02:08<09:36, 64.06s/it]Task 3, Epoch 2/10 => Loss 0.191, Train_accy 94.18, Ortho 0.0162:  20%|██        | 2/10 [02:08<08:33, 64.15s/it]

cur_task 3, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 3/10 => Loss 0.185, Train_accy 94.10, Ortho 0.0169:  20%|██        | 2/10 [03:11<08:33, 64.15s/it]Task 3, Epoch 3/10 => Loss 0.185, Train_accy 94.10, Ortho 0.0169:  30%|███       | 3/10 [03:11<07:24, 63.51s/it]

cur_task 3, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 4/10 => Loss 0.161, Train_accy 94.86, Ortho 0.0168:  30%|███       | 3/10 [04:14<07:24, 63.51s/it]Task 3, Epoch 4/10 => Loss 0.161, Train_accy 94.86, Ortho 0.0168:  40%|████      | 4/10 [04:14<06:19, 63.32s/it]

cur_task 3, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 5/10 => Loss 0.162, Train_accy 95.10, Ortho 0.0167:  40%|████      | 4/10 [05:17<06:19, 63.32s/it]Task 3, Epoch 5/10 => Loss 0.162, Train_accy 95.10, Ortho 0.0167:  50%|█████     | 5/10 [05:17<05:16, 63.31s/it]

cur_task 3, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 6/10 => Loss 0.137, Train_accy 95.68, Ortho 0.0168:  50%|█████     | 5/10 [06:22<05:16, 63.31s/it]Task 3, Epoch 6/10 => Loss 0.137, Train_accy 95.68, Ortho 0.0168:  60%|██████    | 6/10 [06:22<04:16, 64.10s/it]

cur_task 3, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 7/10 => Loss 0.123, Train_accy 95.92, Ortho 0.0167:  60%|██████    | 6/10 [07:25<04:16, 64.10s/it]Task 3, Epoch 7/10 => Loss 0.123, Train_accy 95.92, Ortho 0.0167:  70%|███████   | 7/10 [07:25<03:11, 63.70s/it]

cur_task 3, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
