nohup: ignoring input
2026-08-25 19:56:32,129 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50_epoch=15.json
2026-08-25 19:56:32,130 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 19:56:32,130 [toolkit.py] => debug: False
2026-08-25 19:56:32,130 [toolkit.py] => save_ckp: False
2026-08-25 19:56:32,130 [toolkit.py] => moe_list: None
2026-08-25 19:56:32,130 [toolkit.py] => seed: 1993
2026-08-25 19:56:32,130 [toolkit.py] => dataset: imagenet-r
2026-08-25 19:56:32,130 [toolkit.py] => data_path: data/imagenet-r
2026-08-25 19:56:32,130 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 19:56:32,130 [toolkit.py] => init_cls: 20
2026-08-25 19:56:32,130 [toolkit.py] => increment: 20
2026-08-25 19:56:32,130 [toolkit.py] => sessions: 10
2026-08-25 19:56:32,130 [toolkit.py] => shuffle: False
2026-08-25 19:56:32,130 [toolkit.py] => method: splitlorav6
2026-08-25 19:56:32,130 [toolkit.py] => optimizer: adamw
2026-08-25 19:56:32,130 [toolkit.py] => ema_type: EMA
2026-08-25 19:56:32,130 [toolkit.py] => scheduler: steplr
2026-08-25 19:56:32,130 [toolkit.py] => epochs: 15
2026-08-25 19:56:32,130 [toolkit.py] => lrate: 0.001
2026-08-25 19:56:32,130 [toolkit.py] => lrate_head: 0.01
2026-08-25 19:56:32,130 [toolkit.py] => weight_decay: 5e-05
2026-08-25 19:56:32,130 [toolkit.py] => batch_size: 256
2026-08-25 19:56:32,130 [toolkit.py] => rank: 10
2026-08-25 19:56:32,130 [toolkit.py] => num_workers: 16
2026-08-25 19:56:32,130 [toolkit.py] => lamb: 0.95
2026-08-25 19:56:32,130 [toolkit.py] => lame: 1.0
2026-08-25 19:56:32,131 [toolkit.py] => in_dim: 768
2026-08-25 19:56:32,131 [toolkit.py] => alpha: 20
2026-08-25 19:56:32,131 [toolkit.py] => ema_decay: 0
2026-08-25 19:56:32,131 [toolkit.py] => ema_decay2: 0
2026-08-25 19:56:32,131 [toolkit.py] => R: 0.5
2026-08-25 19:56:32,131 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-25 19:56:32,131 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-25 19:56:32,209 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 19:56:35,594 [trainer.py] => ================================================================================
2026-08-25 19:56:35,594 [trainer.py] => Dataset Information
2026-08-25 19:56:35,594 [trainer.py] => ================================================================================
2026-08-25 19:56:35,594 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-25 19:56:35,594 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-25 19:56:35,594 [trainer.py] =>   Total classes    : 200
2026-08-25 19:56:35,594 [trainer.py] =>   Total tasks      : 10
2026-08-25 19:56:35,594 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 19:56:35,594 [trainer.py] =>   Init classes     : 20
2026-08-25 19:56:35,594 [trainer.py] =>   Increment per task: 20
2026-08-25 19:56:35,594 [trainer.py] =>   Shuffle          : False
2026-08-25 19:56:35,594 [trainer.py] =>   Seed             : 1993
2026-08-25 19:56:35,594 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 19:56:35,595 [trainer.py] => Task split:
2026-08-25 19:56:35,597 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
[Trainable] image_encoder.blocks.5.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.6.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.7.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.8.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.9.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.10.attn.lora_B_k.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.bias              (768,) | 768
[Trainable] image_encoder.blocks.11.attn.lora_B_k.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.bias              (768,) | 768
[Trainable] classifier_pool.1.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.1.bias                                       (20,) | 20
2026-08-25 20:04:05,347 [toolkit.py] => Total params:     106,841,627
2026-08-25 20:04:05,347 [toolkit.py] => Trainable params: 605,204
2026-08-25 20:04:05,347 [toolkit.py] => Trainable ratio:  0.5664%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 1, ema decay 0.9942404238175473
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.bias
  0%|          | 0/15 [00:00<?, ?it/s]

cur_task 1, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 1/15 => Loss 1.127, Train_accy 65.97, Ortho 0.0342:   0%|          | 0/15 [00:32<?, ?it/s]Task 1, Epoch 1/15 => Loss 1.127, Train_accy 65.97, Ortho 0.0342:   7%|▋         | 1/15 [00:32<07:32, 32.34s/it]

cur_task 1, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 2/15 => Loss 0.549, Train_accy 84.72, Ortho 0.0384:   7%|▋         | 1/15 [01:04<07:32, 32.34s/it]Task 1, Epoch 2/15 => Loss 0.549, Train_accy 84.72, Ortho 0.0384:  13%|█▎        | 2/15 [01:04<06:59, 32.27s/it]

cur_task 1, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 3/15 => Loss 0.434, Train_accy 87.42, Ortho 0.0401:  13%|█▎        | 2/15 [01:36<06:59, 32.27s/it]Task 1, Epoch 3/15 => Loss 0.434, Train_accy 87.42, Ortho 0.0401:  20%|██        | 3/15 [01:36<06:25, 32.16s/it]

cur_task 1, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 4/15 => Loss 0.386, Train_accy 88.77, Ortho 0.0401:  20%|██        | 3/15 [02:08<06:25, 32.16s/it]Task 1, Epoch 4/15 => Loss 0.386, Train_accy 88.77, Ortho 0.0401:  27%|██▋       | 4/15 [02:08<05:51, 31.91s/it]

cur_task 1, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
