nohup: ignoring input
2026-08-25 18:14:06,306 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 18:14:06,307 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-25 18:14:06,307 [toolkit.py] => debug: False
2026-08-25 18:14:06,307 [toolkit.py] => save_ckp: False
2026-08-25 18:14:06,307 [toolkit.py] => moe_list: None
2026-08-25 18:14:06,307 [toolkit.py] => seed: 1993
2026-08-25 18:14:06,307 [toolkit.py] => dataset: imagenet-a
2026-08-25 18:14:06,307 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 18:14:06,307 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 18:14:06,307 [toolkit.py] => init_cls: 20
2026-08-25 18:14:06,307 [toolkit.py] => increment: 20
2026-08-25 18:14:06,307 [toolkit.py] => sessions: 10
2026-08-25 18:14:06,307 [toolkit.py] => shuffle: False
2026-08-25 18:14:06,307 [toolkit.py] => method: splitlorav6
2026-08-25 18:14:06,307 [toolkit.py] => ema_type: EMA
2026-08-25 18:14:06,307 [toolkit.py] => optimizer: adamw
2026-08-25 18:14:06,307 [toolkit.py] => scheduler: steplr
2026-08-25 18:14:06,307 [toolkit.py] => epochs: 10
2026-08-25 18:14:06,307 [toolkit.py] => lrate: 0.001
2026-08-25 18:14:06,307 [toolkit.py] => lrate_head: 0.01
2026-08-25 18:14:06,307 [toolkit.py] => weight_decay: 5e-05
2026-08-25 18:14:06,307 [toolkit.py] => batch_size: 256
2026-08-25 18:14:06,307 [toolkit.py] => rank: 10
2026-08-25 18:14:06,308 [toolkit.py] => num_workers: 16
2026-08-25 18:14:06,308 [toolkit.py] => lamb: 0.95
2026-08-25 18:14:06,308 [toolkit.py] => lame: 1.0
2026-08-25 18:14:06,308 [toolkit.py] => in_dim: 768
2026-08-25 18:14:06,308 [toolkit.py] => alpha: 20
2026-08-25 18:14:06,308 [toolkit.py] => ema_decay: 0.9
2026-08-25 18:14:06,308 [toolkit.py] => ema_decay2: 0
2026-08-25 18:14:06,308 [toolkit.py] => R: 0.5
2026-08-25 18:14:06,308 [toolkit.py] => ortho_loss_type: True
2026-08-25 18:14:06,308 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 18:14:06,308 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 18:14:06,308 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 18:14:06,335 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 18:14:08,844 [trainer.py] => ================================================================================
2026-08-25 18:14:08,844 [trainer.py] => Dataset Information
2026-08-25 18:14:08,844 [trainer.py] => ================================================================================
2026-08-25 18:14:08,844 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 18:14:08,844 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 18:14:08,844 [trainer.py] =>   Total classes    : 200
2026-08-25 18:14:08,844 [trainer.py] =>   Total tasks      : 10
2026-08-25 18:14:08,844 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 18:14:08,844 [trainer.py] =>   Init classes     : 20
2026-08-25 18:14:08,844 [trainer.py] =>   Increment per task: 20
2026-08-25 18:14:08,844 [trainer.py] =>   Shuffle          : False
2026-08-25 18:14:08,845 [trainer.py] =>   Seed             : 1993
2026-08-25 18:14:08,845 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 18:14:08,845 [trainer.py] => Task split:
2026-08-25 18:14:08,846 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.bias
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 2, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 1/10 => Loss 1.990, Train_accy 41.00, Ortho 0.0047:   0%|          | 0/10 [00:13<?, ?it/s]Task 2, Epoch 1/10 => Loss 1.990, Train_accy 41.00, Ortho 0.0047:  10%|█         | 1/10 [00:13<02:04, 13.80s/it]

cur_task 2, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 2/10 => Loss 0.802, Train_accy 75.50, Ortho 0.0051:  10%|█         | 1/10 [00:27<02:04, 13.80s/it]Task 2, Epoch 2/10 => Loss 0.802, Train_accy 75.50, Ortho 0.0051:  20%|██        | 2/10 [00:27<01:50, 13.85s/it]

cur_task 2, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 3/10 => Loss 0.707, Train_accy 79.30, Ortho 0.0055:  20%|██        | 2/10 [00:41<01:50, 13.85s/it]Task 2, Epoch 3/10 => Loss 0.707, Train_accy 79.30, Ortho 0.0055:  30%|███       | 3/10 [00:41<01:37, 13.95s/it]

cur_task 2, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 4/10 => Loss 0.571, Train_accy 83.30, Ortho 0.0058:  30%|███       | 3/10 [00:56<01:37, 13.95s/it]Task 2, Epoch 4/10 => Loss 0.571, Train_accy 83.30, Ortho 0.0058:  40%|████      | 4/10 [00:56<01:24, 14.11s/it]

cur_task 2, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 5/10 => Loss 0.417, Train_accy 86.20, Ortho 0.0062:  40%|████      | 4/10 [01:10<01:24, 14.11s/it]Task 2, Epoch 5/10 => Loss 0.417, Train_accy 86.20, Ortho 0.0062:  50%|█████     | 5/10 [01:10<01:10, 14.05s/it]

cur_task 2, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 6/10 => Loss 0.417, Train_accy 86.80, Ortho 0.0065:  50%|█████     | 5/10 [01:23<01:10, 14.05s/it]Task 2, Epoch 6/10 => Loss 0.417, Train_accy 86.80, Ortho 0.0065:  60%|██████    | 6/10 [01:23<00:56, 14.01s/it]

cur_task 2, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 7/10 => Loss 0.411, Train_accy 87.10, Ortho 0.0065:  60%|██████    | 6/10 [01:37<00:56, 14.01s/it]Task 2, Epoch 7/10 => Loss 0.411, Train_accy 87.10, Ortho 0.0065:  70%|███████   | 7/10 [01:37<00:42, 14.01s/it]

cur_task 2, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 8/10 => Loss 0.421, Train_accy 88.20, Ortho 0.0065:  70%|███████   | 7/10 [01:51<00:42, 14.01s/it]Task 2, Epoch 8/10 => Loss 0.421, Train_accy 88.20, Ortho 0.0065:  80%|████████  | 8/10 [01:51<00:27, 13.98s/it]

cur_task 2, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 9/10 => Loss 0.345, Train_accy 89.60, Ortho 0.0065:  80%|████████  | 8/10 [02:05<00:27, 13.98s/it]Task 2, Epoch 9/10 => Loss 0.345, Train_accy 89.60, Ortho 0.0065:  90%|█████████ | 9/10 [02:05<00:13, 13.87s/it]

cur_task 2, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 10/10 => Loss 0.366, Train_accy 89.00, Ortho 0.0065:  90%|█████████ | 9/10 [02:19<00:13, 13.87s/it]Task 2, Epoch 10/10 => Loss 0.366, Train_accy 89.00, Ortho 0.0065: 100%|██████████| 10/10 [02:19<00:00, 13.82s/it]Task 2, Epoch 10/10 => Loss 0.366, Train_accy 89.00, Ortho 0.0065: 100%|██████████| 10/10 [02:19<00:00, 13.92s/it]
2026-08-25 18:21:59,635 [splitlorav6.py] => Task 2, Epoch 10/10 => Loss 0.366, Train_accy 89.00, Ortho 0.0065
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
2026-08-25 18:22:08,301 [trainer.py] => Training time: 0h 2m 27s
2026-08-25 18:22:14,963 [trainer.py] => Evaluation time: 0h 0m 6s
2026-08-25 18:22:14,963 [trainer.py] => Accuracy: {'total': 77.42, '00-19': 75.72, '20-39': 83.67, '40-59': 73.31, 'old': 79.26, 'new': 73.31}
2026-08-25 18:22:14,963 [trainer.py] => (curve) top1 Acc: [86.9, 80.14, 77.42]
2026-08-25 18:22:14,963 [trainer.py] => Avergae Acc: 81.49
2026-08-25 18:22:14,963 [trainer.py] => (curve) top1 Acc with task: [86.9, 87.06, 85.28]
2026-08-25 18:22:14,963 [trainer.py] => Avergae Acc: 86.41
2026-08-25 18:22:14,963 [trainer.py] => (curve) top1 Acc task: [100.0, 89.36, 86.63]
2026-08-25 18:22:14,963 [trainer.py] => Avergae Acc: 92.00
2026-08-25 18:22:14,964 [trainer.py] => ================================================================================
2026-08-25 18:22:14,964 [trainer.py] => ================================================================================
2026-08-25 18:22:14,965 [splitlorav6.py] => Task 3 learning on class 60-80
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.1.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.2.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.3.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.4.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.5.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.6.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.7.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.8.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.9.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.10.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.bias              (768,) | 768
[Trainable] image_encoder.blocks.11.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.bias              (768,) | 768
[Trainable] classifier_pool.3.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.3.bias                                       (20,) | 20
2026-08-25 18:22:14,976 [toolkit.py] => Total params:     106,841,627
2026-08-25 18:22:14,976 [toolkit.py] => Trainable params: 605,204
2026-08-25 18:22:14,976 [toolkit.py] => Trainable ratio:  0.5664%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 3, ema decay 0.9771599684342459
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.bias
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 3, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 1/10 => Loss 2.248, Train_accy 33.77, Ortho 0.0040:   0%|          | 0/10 [00:09<?, ?it/s]Task 3, Epoch 1/10 => Loss 2.248, Train_accy 33.77, Ortho 0.0040:  10%|█         | 1/10 [00:09<01:23,  9.23s/it]

cur_task 3, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 2/10 => Loss 0.585, Train_accy 80.33, Ortho 0.0042:  10%|█         | 1/10 [00:18<01:23,  9.23s/it]Task 3, Epoch 2/10 => Loss 0.585, Train_accy 80.33, Ortho 0.0042:  20%|██        | 2/10 [00:18<01:14,  9.29s/it]

cur_task 3, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 3/10 => Loss 0.395, Train_accy 86.07, Ortho 0.0044:  20%|██        | 2/10 [00:28<01:14,  9.29s/it]Task 3, Epoch 3/10 => Loss 0.395, Train_accy 86.07, Ortho 0.0044:  30%|███       | 3/10 [00:28<01:05,  9.38s/it]

cur_task 3, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 4/10 => Loss 0.384, Train_accy 88.69, Ortho 0.0047:  30%|███       | 3/10 [00:37<01:05,  9.38s/it]Task 3, Epoch 4/10 => Loss 0.384, Train_accy 88.69, Ortho 0.0047:  40%|████      | 4/10 [00:37<00:55,  9.26s/it]

cur_task 3, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 5/10 => Loss 0.397, Train_accy 87.70, Ortho 0.0050:  40%|████      | 4/10 [00:46<00:55,  9.26s/it]Task 3, Epoch 5/10 => Loss 0.397, Train_accy 87.70, Ortho 0.0050:  50%|█████     | 5/10 [00:46<00:46,  9.24s/it]

cur_task 3, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 6/10 => Loss 0.304, Train_accy 90.16, Ortho 0.0051:  50%|█████     | 5/10 [00:56<00:46,  9.24s/it]Task 3, Epoch 6/10 => Loss 0.304, Train_accy 90.16, Ortho 0.0051:  60%|██████    | 6/10 [00:56<00:37,  9.41s/it]

cur_task 3, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 7/10 => Loss 0.259, Train_accy 91.64, Ortho 0.0051:  60%|██████    | 6/10 [01:05<00:37,  9.41s/it]Task 3, Epoch 7/10 => Loss 0.259, Train_accy 91.64, Ortho 0.0051:  70%|███████   | 7/10 [01:05<00:28,  9.35s/it]

cur_task 3, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
