nohup: ignoring input
2026-08-25 20:07:29,158 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-25 20:07:29,158 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 20:07:29,158 [toolkit.py] => debug: False
2026-08-25 20:07:29,158 [toolkit.py] => save_ckp: False
2026-08-25 20:07:29,158 [toolkit.py] => moe_list: None
2026-08-25 20:07:29,158 [toolkit.py] => seed: 1993
2026-08-25 20:07:29,158 [toolkit.py] => dataset: imagenet-r
2026-08-25 20:07:29,158 [toolkit.py] => data_path: data/imagenet-r
2026-08-25 20:07:29,158 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 20:07:29,158 [toolkit.py] => init_cls: 20
2026-08-25 20:07:29,158 [toolkit.py] => increment: 20
2026-08-25 20:07:29,158 [toolkit.py] => sessions: 10
2026-08-25 20:07:29,158 [toolkit.py] => shuffle: False
2026-08-25 20:07:29,158 [toolkit.py] => method: splitlorav6
2026-08-25 20:07:29,158 [toolkit.py] => optimizer: adamw
2026-08-25 20:07:29,158 [toolkit.py] => ema_type: EMA
2026-08-25 20:07:29,158 [toolkit.py] => scheduler: steplr
2026-08-25 20:07:29,159 [toolkit.py] => epochs: 10
2026-08-25 20:07:29,159 [toolkit.py] => lrate: 0.001
2026-08-25 20:07:29,159 [toolkit.py] => lrate_head: 0.01
2026-08-25 20:07:29,159 [toolkit.py] => weight_decay: 5e-05
2026-08-25 20:07:29,159 [toolkit.py] => batch_size: 256
2026-08-25 20:07:29,159 [toolkit.py] => rank: 10
2026-08-25 20:07:29,159 [toolkit.py] => num_workers: 16
2026-08-25 20:07:29,159 [toolkit.py] => lamb: 0.95
2026-08-25 20:07:29,159 [toolkit.py] => lame: 1.0
2026-08-25 20:07:29,159 [toolkit.py] => in_dim: 768
2026-08-25 20:07:29,159 [toolkit.py] => alpha: 20
2026-08-25 20:07:29,159 [toolkit.py] => ema_decay: 0
2026-08-25 20:07:29,159 [toolkit.py] => ema_decay2: 0
2026-08-25 20:07:29,159 [toolkit.py] => R: 0.5
2026-08-25 20:07:29,159 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-25 20:07:29,159 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-25 20:07:29,236 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 20:07:33,477 [trainer.py] => ================================================================================
2026-08-25 20:07:33,477 [trainer.py] => Dataset Information
2026-08-25 20:07:33,477 [trainer.py] => ================================================================================
2026-08-25 20:07:33,477 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-25 20:07:33,477 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-25 20:07:33,477 [trainer.py] =>   Total classes    : 200
2026-08-25 20:07:33,477 [trainer.py] =>   Total tasks      : 10
2026-08-25 20:07:33,477 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 20:07:33,477 [trainer.py] =>   Init classes     : 20
2026-08-25 20:07:33,477 [trainer.py] =>   Increment per task: 20
2026-08-25 20:07:33,477 [trainer.py] =>   Shuffle          : False
2026-08-25 20:07:33,477 [trainer.py] =>   Seed             : 1993
2026-08-25 20:07:33,477 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 20:07:33,478 [trainer.py] => Task split:
2026-08-25 20:07:33,480 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
Task 2, Epoch 2/10 => Loss 0.722, Train_accy 79.64, Ortho 0.0202:  10%|█         | 1/10 [00:40<02:55, 19.53s/it]Task 2, Epoch 2/10 => Loss 0.722, Train_accy 79.64, Ortho 0.0202:  20%|██        | 2/10 [00:40<02:42, 20.32s/it]

cur_task 2, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 3/10 => Loss 0.560, Train_accy 82.46, Ortho 0.0208:  20%|██        | 2/10 [01:01<02:42, 20.32s/it]Task 2, Epoch 3/10 => Loss 0.560, Train_accy 82.46, Ortho 0.0208:  30%|███       | 3/10 [01:01<02:25, 20.73s/it]

cur_task 2, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 4/10 => Loss 0.529, Train_accy 82.98, Ortho 0.0215:  30%|███       | 3/10 [01:22<02:25, 20.73s/it]Task 2, Epoch 4/10 => Loss 0.529, Train_accy 82.98, Ortho 0.0215:  40%|████      | 4/10 [01:22<02:04, 20.78s/it]

cur_task 2, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 5/10 => Loss 0.404, Train_accy 86.60, Ortho 0.0216:  40%|████      | 4/10 [01:42<02:04, 20.78s/it]Task 2, Epoch 5/10 => Loss 0.404, Train_accy 86.60, Ortho 0.0216:  50%|█████     | 5/10 [01:42<01:42, 20.55s/it]

cur_task 2, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 6/10 => Loss 0.401, Train_accy 86.77, Ortho 0.0214:  50%|█████     | 5/10 [02:02<01:42, 20.55s/it]Task 2, Epoch 6/10 => Loss 0.401, Train_accy 86.77, Ortho 0.0214:  60%|██████    | 6/10 [02:02<01:20, 20.16s/it]

cur_task 2, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 7/10 => Loss 0.356, Train_accy 88.38, Ortho 0.0214:  60%|██████    | 6/10 [02:21<01:20, 20.16s/it]Task 2, Epoch 7/10 => Loss 0.356, Train_accy 88.38, Ortho 0.0214:  70%|███████   | 7/10 [02:21<00:59, 19.95s/it]

cur_task 2, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 8/10 => Loss 0.384, Train_accy 87.92, Ortho 0.0214:  70%|███████   | 7/10 [02:40<00:59, 19.95s/it]Task 2, Epoch 8/10 => Loss 0.384, Train_accy 87.92, Ortho 0.0214:  80%|████████  | 8/10 [02:40<00:39, 19.75s/it]

cur_task 2, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 9/10 => Loss 0.305, Train_accy 90.45, Ortho 0.0213:  80%|████████  | 8/10 [03:00<00:39, 19.75s/it]Task 2, Epoch 9/10 => Loss 0.305, Train_accy 90.45, Ortho 0.0213:  90%|█████████ | 9/10 [03:00<00:19, 19.57s/it]

cur_task 2, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 10/10 => Loss 0.378, Train_accy 87.92, Ortho 0.0213:  90%|█████████ | 9/10 [03:19<00:19, 19.57s/it]Task 2, Epoch 10/10 => Loss 0.378, Train_accy 87.92, Ortho 0.0213: 100%|██████████| 10/10 [03:19<00:00, 19.53s/it]Task 2, Epoch 10/10 => Loss 0.378, Train_accy 87.92, Ortho 0.0213: 100%|██████████| 10/10 [03:19<00:00, 19.95s/it]
2026-08-25 20:21:47,028 [splitlorav6.py] => Task 2, Epoch 10/10 => Loss 0.378, Train_accy 87.92, Ortho 0.0213
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
2026-08-25 20:22:02,458 [trainer.py] => Training time: 0h 3m 34s
2026-08-25 20:22:49,080 [trainer.py] => Evaluation time: 0h 0m 46s
2026-08-25 20:22:49,080 [trainer.py] => Accuracy: {'total': 81.91, '00-19': 81.89, '20-39': 86.39, '40-59': 74.54, 'old': 84.26, 'new': 74.54}
2026-08-25 20:22:49,080 [trainer.py] => (curve) top1 Acc: [87.31, 85.14, 81.91]
2026-08-25 20:22:49,080 [trainer.py] => Avergae Acc: 84.79
2026-08-25 20:22:49,080 [trainer.py] => (curve) top1 Acc with task: [87.31, 88.65, 87.96]
2026-08-25 20:22:49,080 [trainer.py] => Avergae Acc: 87.97
2026-08-25 20:22:49,081 [trainer.py] => (curve) top1 Acc task: [100.0, 93.05, 89.23]
2026-08-25 20:22:49,081 [trainer.py] => Avergae Acc: 94.09
2026-08-25 20:22:49,081 [trainer.py] => ================================================================================
2026-08-25 20:22:49,081 [trainer.py] => ================================================================================
2026-08-25 20:22:49,084 [splitlorav6.py] => Task 3 learning on class 60-80
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.3.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.3.bias                                       (20,) | 20
2026-08-25 20:22:49,100 [toolkit.py] => Total params:     106,832,411
2026-08-25 20:22:49,100 [toolkit.py] => Trainable params: 595,988
2026-08-25 20:22:49,100 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 3, ema decay 0.9930924954370359
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 3, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 1/10 => Loss 1.212, Train_accy 63.99, Ortho 0.0155:   0%|          | 0/10 [00:30<?, ?it/s]Task 3, Epoch 1/10 => Loss 1.212, Train_accy 63.99, Ortho 0.0155:  10%|█         | 1/10 [00:30<04:33, 30.44s/it]

cur_task 3, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 2/10 => Loss 0.549, Train_accy 83.49, Ortho 0.0158:  10%|█         | 1/10 [00:58<04:33, 30.44s/it]Task 3, Epoch 2/10 => Loss 0.549, Train_accy 83.49, Ortho 0.0158:  20%|██        | 2/10 [00:58<03:51, 28.90s/it]

cur_task 3, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 3/10 => Loss 0.481, Train_accy 86.60, Ortho 0.0168:  20%|██        | 2/10 [01:23<03:51, 28.90s/it]Task 3, Epoch 3/10 => Loss 0.481, Train_accy 86.60, Ortho 0.0168:  30%|███       | 3/10 [01:23<03:11, 27.30s/it]

cur_task 3, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 4/10 => Loss 0.396, Train_accy 87.93, Ortho 0.0173:  30%|███       | 3/10 [01:49<03:11, 27.30s/it]Task 3, Epoch 4/10 => Loss 0.396, Train_accy 87.93, Ortho 0.0173:  40%|████      | 4/10 [01:49<02:39, 26.55s/it]

cur_task 3, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 5/10 => Loss 0.328, Train_accy 90.27, Ortho 0.0175:  40%|████      | 4/10 [02:26<02:39, 26.55s/it]Task 3, Epoch 5/10 => Loss 0.328, Train_accy 90.27, Ortho 0.0175:  50%|█████     | 5/10 [02:26<02:32, 30.48s/it]

cur_task 3, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 6/10 => Loss 0.284, Train_accy 91.47, Ortho 0.0176:  50%|█████     | 5/10 [03:14<02:32, 30.48s/it]Task 3, Epoch 6/10 => Loss 0.284, Train_accy 91.47, Ortho 0.0176:  60%|██████    | 6/10 [03:14<02:25, 36.48s/it]

cur_task 3, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 7/10 => Loss 0.287, Train_accy 90.96, Ortho 0.0175:  60%|██████    | 6/10 [04:03<02:25, 36.48s/it]Task 3, Epoch 7/10 => Loss 0.287, Train_accy 90.96, Ortho 0.0175:  70%|███████   | 7/10 [04:03<02:01, 40.40s/it]

cur_task 3, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 8/10 => Loss 0.271, Train_accy 92.24, Ortho 0.0175:  70%|███████   | 7/10 [04:51<02:01, 40.40s/it]Task 3, Epoch 8/10 => Loss 0.271, Train_accy 92.24, Ortho 0.0175:  80%|████████  | 8/10 [04:51<01:25, 42.80s/it]

cur_task 3, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 3, Epoch 9/10 => Loss 0.252, Train_accy 92.45, Ortho 0.0175:  80%|████████  | 8/10 [05:39<01:25, 42.80s/it]Task 3, Epoch 9/10 => Loss 0.252, Train_accy 92.45, Ortho 0.0175:  90%|█████████ | 9/10 [05:39<00:44, 44.65s/it]

cur_task 3, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 3, Epoch 10/10 => Loss 0.265, Train_accy 91.51, Ortho 0.0175:  90%|█████████ | 9/10 [06:28<00:44, 44.65s/it]Task 3, Epoch 10/10 => Loss 0.265, Train_accy 91.51, Ortho 0.0175: 100%|██████████| 10/10 [06:28<00:00, 45.79s/it]Task 3, Epoch 10/10 => Loss 0.265, Train_accy 91.51, Ortho 0.0175: 100%|██████████| 10/10 [06:28<00:00, 38.81s/it]
2026-08-25 20:29:17,248 [splitlorav6.py] => Task 3, Epoch 10/10 => Loss 0.265, Train_accy 91.51, Ortho 0.0175
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
2026-08-25 20:29:43,032 [trainer.py] => Training time: 0h 6m 53s
2026-08-25 20:30:10,615 [trainer.py] => Evaluation time: 0h 0m 27s
2026-08-25 20:30:10,615 [trainer.py] => Accuracy: {'total': 80.22, '00-19': 79.88, '20-39': 85.14, '40-59': 71.79, '60-79': 80.81, 'old': 80.02, 'new': 80.81}
2026-08-25 20:30:10,615 [trainer.py] => (curve) top1 Acc: [87.31, 85.14, 81.91, 80.22]
2026-08-25 20:30:10,615 [trainer.py] => Avergae Acc: 83.64
2026-08-25 20:30:10,616 [trainer.py] => (curve) top1 Acc with task: [87.31, 88.65, 87.96, 88.46]
2026-08-25 20:30:10,616 [trainer.py] => Avergae Acc: 88.09
2026-08-25 20:30:10,622 [trainer.py] => (curve) top1 Acc task: [100.0, 93.05, 89.23, 86.2]
2026-08-25 20:30:10,622 [trainer.py] => Avergae Acc: 92.12
2026-08-25 20:30:10,622 [trainer.py] => ================================================================================
2026-08-25 20:30:10,622 [trainer.py] => ================================================================================
2026-08-25 20:30:10,625 [splitlorav6.py] => Task 4 learning on class 80-100
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
