nohup: ignoring input
2026-08-26 11:08:52,109 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-26 11:08:52,110 [toolkit.py] => device: [device(type='cuda', index=1)]
2026-08-26 11:08:52,110 [toolkit.py] => debug: False
2026-08-26 11:08:52,110 [toolkit.py] => save_ckp: False
2026-08-26 11:08:52,110 [toolkit.py] => moe_list: None
2026-08-26 11:08:52,110 [toolkit.py] => seed: 1993
2026-08-26 11:08:52,110 [toolkit.py] => dataset: imagenet-r
2026-08-26 11:08:52,110 [toolkit.py] => data_path: data/imagenet-r
2026-08-26 11:08:52,110 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-26 11:08:52,110 [toolkit.py] => init_cls: 20
2026-08-26 11:08:52,110 [toolkit.py] => increment: 20
2026-08-26 11:08:52,110 [toolkit.py] => sessions: 10
2026-08-26 11:08:52,110 [toolkit.py] => shuffle: False
2026-08-26 11:08:52,110 [toolkit.py] => method: splitlorav6
2026-08-26 11:08:52,110 [toolkit.py] => optimizer: adamw
2026-08-26 11:08:52,110 [toolkit.py] => ema_type: EMA
2026-08-26 11:08:52,111 [toolkit.py] => scheduler: steplr
2026-08-26 11:08:52,111 [toolkit.py] => epochs: 10
2026-08-26 11:08:52,111 [toolkit.py] => lrate: 0.001
2026-08-26 11:08:52,111 [toolkit.py] => lrate_head: 0.01
2026-08-26 11:08:52,111 [toolkit.py] => weight_decay: 5e-05
2026-08-26 11:08:52,111 [toolkit.py] => batch_size: 256
2026-08-26 11:08:52,111 [toolkit.py] => rank: 10
2026-08-26 11:08:52,111 [toolkit.py] => num_workers: 16
2026-08-26 11:08:52,111 [toolkit.py] => lamb: 0.95
2026-08-26 11:08:52,111 [toolkit.py] => lame: 1.0
2026-08-26 11:08:52,111 [toolkit.py] => in_dim: 768
2026-08-26 11:08:52,111 [toolkit.py] => alpha: 20
2026-08-26 11:08:52,111 [toolkit.py] => ema_decay: 0
2026-08-26 11:08:52,111 [toolkit.py] => ema_decay2: 0
2026-08-26 11:08:52,111 [toolkit.py] => R: 0.5
2026-08-26 11:08:52,111 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-26 11:08:52,111 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-26 11:08:52,256 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-26 11:08:59,472 [trainer.py] => ================================================================================
2026-08-26 11:08:59,473 [trainer.py] => Dataset Information
2026-08-26 11:08:59,473 [trainer.py] => ================================================================================
2026-08-26 11:08:59,473 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-26 11:08:59,473 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-26 11:08:59,473 [trainer.py] =>   Total classes    : 200
2026-08-26 11:08:59,473 [trainer.py] =>   Total tasks      : 10
2026-08-26 11:08:59,473 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-26 11:08:59,473 [trainer.py] =>   Init classes     : 20
2026-08-26 11:08:59,473 [trainer.py] =>   Increment per task: 20
2026-08-26 11:08:59,473 [trainer.py] =>   Shuffle          : False
2026-08-26 11:08:59,473 [trainer.py] =>   Seed             : 1993
2026-08-26 11:08:59,473 [trainer.py] => --------------------------------------------------------------------------------
2026-08-26 11:08:59,473 [trainer.py] => Task split:
2026-08-26 11:08:59,476 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
Task 2, Epoch 2/10 => Loss 0.727, Train_accy 79.13, Ortho 0.0205:  10%|█         | 1/10 [00:35<02:36, 17.40s/it]Task 2, Epoch 2/10 => Loss 0.727, Train_accy 79.13, Ortho 0.0205:  20%|██        | 2/10 [00:35<02:22, 17.81s/it]

cur_task 2, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 3/10 => Loss 0.553, Train_accy 82.98, Ortho 0.0209:  20%|██        | 2/10 [00:53<02:22, 17.81s/it]Task 2, Epoch 3/10 => Loss 0.553, Train_accy 82.98, Ortho 0.0209:  30%|███       | 3/10 [00:53<02:04, 17.81s/it]

cur_task 2, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 4/10 => Loss 0.531, Train_accy 82.52, Ortho 0.0211:  30%|███       | 3/10 [01:10<02:04, 17.81s/it]Task 2, Epoch 4/10 => Loss 0.531, Train_accy 82.52, Ortho 0.0211:  40%|████      | 4/10 [01:10<01:46, 17.73s/it]

cur_task 2, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 5/10 => Loss 0.411, Train_accy 85.80, Ortho 0.0211:  40%|████      | 4/10 [01:28<01:46, 17.73s/it]Task 2, Epoch 5/10 => Loss 0.411, Train_accy 85.80, Ortho 0.0211:  50%|█████     | 5/10 [01:28<01:28, 17.63s/it]

cur_task 2, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 6/10 => Loss 0.412, Train_accy 86.72, Ortho 0.0209:  50%|█████     | 5/10 [01:45<01:28, 17.63s/it]Task 2, Epoch 6/10 => Loss 0.412, Train_accy 86.72, Ortho 0.0209:  60%|██████    | 6/10 [01:45<01:10, 17.60s/it]

cur_task 2, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 7/10 => Loss 0.362, Train_accy 88.33, Ortho 0.0208:  60%|██████    | 6/10 [02:03<01:10, 17.60s/it]Task 2, Epoch 7/10 => Loss 0.362, Train_accy 88.33, Ortho 0.0208:  70%|███████   | 7/10 [02:03<00:53, 17.70s/it]

cur_task 2, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 8/10 => Loss 0.379, Train_accy 87.75, Ortho 0.0208:  70%|███████   | 7/10 [02:21<00:53, 17.70s/it]Task 2, Epoch 8/10 => Loss 0.379, Train_accy 87.75, Ortho 0.0208:  80%|████████  | 8/10 [02:21<00:35, 17.76s/it]

cur_task 2, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 9/10 => Loss 0.305, Train_accy 90.40, Ortho 0.0207:  80%|████████  | 8/10 [02:39<00:35, 17.76s/it]Task 2, Epoch 9/10 => Loss 0.305, Train_accy 90.40, Ortho 0.0207:  90%|█████████ | 9/10 [02:39<00:17, 17.69s/it]

cur_task 2, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 10/10 => Loss 0.376, Train_accy 87.87, Ortho 0.0207:  90%|█████████ | 9/10 [02:57<00:17, 17.69s/it]Task 2, Epoch 10/10 => Loss 0.376, Train_accy 87.87, Ortho 0.0207: 100%|██████████| 10/10 [02:57<00:00, 17.85s/it]Task 2, Epoch 10/10 => Loss 0.376, Train_accy 87.87, Ortho 0.0207: 100%|██████████| 10/10 [02:57<00:00, 17.74s/it]
2026-08-26 11:33:24,740 [splitlorav6.py] => Task 2, Epoch 10/10 => Loss 0.376, Train_accy 87.87, Ortho 0.0207
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
2026-08-26 11:39:51,211 [trainer.py] => Training time: 0h 9m 23s
2026-08-26 11:40:01,289 [trainer.py] => Evaluation time: 0h 0m 10s
2026-08-26 11:40:01,289 [trainer.py] => Accuracy: {'total': 80.8, '00-19': 80.34, '20-39': 85.83, '40-59': 73.17, 'old': 83.24, 'new': 73.17}
2026-08-26 11:40:01,289 [trainer.py] => (curve) top1 Acc: [87.46, 85.29, 80.8]
2026-08-26 11:40:01,289 [trainer.py] => Avergae Acc: 84.52
2026-08-26 11:40:01,289 [trainer.py] => (curve) top1 Acc with task: [87.46, 89.24, 87.62]
2026-08-26 11:40:01,289 [trainer.py] => Avergae Acc: 88.11
2026-08-26 11:40:01,289 [trainer.py] => (curve) top1 Acc task: [100.0, 92.17, 88.29]
2026-08-26 11:40:01,289 [trainer.py] => Avergae Acc: 93.49
2026-08-26 11:40:01,290 [trainer.py] => ================================================================================
2026-08-26 11:40:01,290 [trainer.py] => ================================================================================
2026-08-26 11:40:01,292 [splitlorav6.py] => Task 3 learning on class 60-80
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.3.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.3.bias                                       (20,) | 20
2026-08-26 11:40:01,311 [toolkit.py] => Total params:     106,832,411
2026-08-26 11:40:01,311 [toolkit.py] => Trainable params: 595,988
2026-08-26 11:40:01,311 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 3, ema decay 0.9930924954370359
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 3, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 1/10 => Loss 1.287, Train_accy 62.80, Ortho 0.0158:   0%|          | 0/10 [00:23<?, ?it/s]Task 3, Epoch 1/10 => Loss 1.287, Train_accy 62.80, Ortho 0.0158:  10%|█         | 1/10 [00:23<03:27, 23.02s/it]

cur_task 3, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 2/10 => Loss 0.577, Train_accy 81.83, Ortho 0.0163:  10%|█         | 1/10 [00:46<03:27, 23.02s/it]Task 3, Epoch 2/10 => Loss 0.577, Train_accy 81.83, Ortho 0.0163:  20%|██        | 2/10 [00:46<03:06, 23.33s/it]

cur_task 3, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 3/10 => Loss 0.463, Train_accy 85.41, Ortho 0.0170:  20%|██        | 2/10 [01:11<03:06, 23.33s/it]Task 3, Epoch 3/10 => Loss 0.463, Train_accy 85.41, Ortho 0.0170:  30%|███       | 3/10 [01:11<02:46, 23.84s/it]

cur_task 3, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 4/10 => Loss 0.386, Train_accy 88.48, Ortho 0.0176:  30%|███       | 3/10 [01:45<02:46, 23.84s/it]Task 3, Epoch 4/10 => Loss 0.386, Train_accy 88.48, Ortho 0.0176:  40%|████      | 4/10 [01:45<02:48, 28.06s/it]

cur_task 3, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 5/10 => Loss 0.387, Train_accy 88.44, Ortho 0.0179:  40%|████      | 4/10 [02:18<02:48, 28.06s/it]Task 3, Epoch 5/10 => Loss 0.387, Train_accy 88.44, Ortho 0.0179:  50%|█████     | 5/10 [02:18<02:29, 29.98s/it]

cur_task 3, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 6/10 => Loss 0.265, Train_accy 92.32, Ortho 0.0179:  50%|█████     | 5/10 [02:52<02:29, 29.98s/it]Task 3, Epoch 6/10 => Loss 0.265, Train_accy 92.32, Ortho 0.0179:  60%|██████    | 6/10 [02:52<02:04, 31.08s/it]

cur_task 3, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 7/10 => Loss 0.299, Train_accy 91.00, Ortho 0.0178:  60%|██████    | 6/10 [03:25<02:04, 31.08s/it]Task 3, Epoch 7/10 => Loss 0.299, Train_accy 91.00, Ortho 0.0178:  70%|███████   | 7/10 [03:25<01:35, 31.74s/it]

cur_task 3, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 8/10 => Loss 0.299, Train_accy 90.87, Ortho 0.0178:  70%|███████   | 7/10 [03:58<01:35, 31.74s/it]Task 3, Epoch 8/10 => Loss 0.299, Train_accy 90.87, Ortho 0.0178:  80%|████████  | 8/10 [03:58<01:04, 32.28s/it]

cur_task 3, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 3, Epoch 9/10 => Loss 0.249, Train_accy 91.94, Ortho 0.0177:  80%|████████  | 8/10 [04:31<01:04, 32.28s/it]Task 3, Epoch 9/10 => Loss 0.249, Train_accy 91.94, Ortho 0.0177:  90%|█████████ | 9/10 [04:31<00:32, 32.55s/it]

cur_task 3, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 3, Epoch 10/10 => Loss 0.299, Train_accy 91.68, Ortho 0.0177:  90%|█████████ | 9/10 [05:05<00:32, 32.55s/it]Task 3, Epoch 10/10 => Loss 0.299, Train_accy 91.68, Ortho 0.0177: 100%|██████████| 10/10 [05:05<00:00, 32.81s/it]Task 3, Epoch 10/10 => Loss 0.299, Train_accy 91.68, Ortho 0.0177: 100%|██████████| 10/10 [05:05<00:00, 30.52s/it]
2026-08-26 11:45:06,589 [splitlorav6.py] => Task 3, Epoch 10/10 => Loss 0.299, Train_accy 91.68, Ortho 0.0177
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
2026-08-26 11:46:13,722 [trainer.py] => Training time: 0h 6m 12s
2026-08-26 11:46:32,040 [trainer.py] => Evaluation time: 0h 0m 18s
2026-08-26 11:46:32,041 [trainer.py] => Accuracy: {'total': 79.84, '00-19': 78.95, '20-39': 84.31, '40-59': 72.48, '60-79': 80.81, 'old': 79.52, 'new': 80.81}
2026-08-26 11:46:32,041 [trainer.py] => (curve) top1 Acc: [87.46, 85.29, 80.8, 79.84]
2026-08-26 11:46:32,041 [trainer.py] => Avergae Acc: 83.35
2026-08-26 11:46:32,041 [trainer.py] => (curve) top1 Acc with task: [87.46, 89.24, 87.62, 87.83]
2026-08-26 11:46:32,041 [trainer.py] => Avergae Acc: 88.04
2026-08-26 11:46:32,041 [trainer.py] => (curve) top1 Acc task: [100.0, 92.17, 88.29, 86.2]
2026-08-26 11:46:32,041 [trainer.py] => Avergae Acc: 91.67
2026-08-26 11:46:32,041 [trainer.py] => ================================================================================
2026-08-26 11:46:32,041 [trainer.py] => ================================================================================
2026-08-26 11:46:32,043 [splitlorav6.py] => Task 4 learning on class 80-100
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
